"concept_id"	"concept_name"	"domain_id"	"vocabulary_id"	"concept_class_id"	"standard_concept"	"concept_code"	"valid_start_date"	"valid_end_date"	"invalid_reason"
19105879	"Ajmaline"	"Drug"	"RxNorm"	"Ingredient"	"S"	423	"1970-01-01"	"2099-12-31"	
1753745	"Albendazole"	"Drug"	"RxNorm"	"Ingredient"	"S"	430	"1970-01-01"	"2099-12-31"	
1344143	"Albumin Human, USP"	"Drug"	"RxNorm"	"Ingredient"	"S"	828529	"2009-01-04"	"2099-12-31"	
42903427	"Aldosterone"	"Drug"	"RxNorm"	"Ingredient"	"S"	1312358	"2012-12-03"	"2099-12-31"	
1167322	"Allopurinol"	"Drug"	"RxNorm"	"Ingredient"	"S"	519	"1970-01-01"	"2099-12-31"	
19010337	"aminosalicylate"	"Drug"	"RxNorm"	"Ingredient"	"S"	113374	"1970-01-01"	"2099-12-31"	
1726228	"aminosalicylic acid"	"Drug"	"RxNorm"	"Ingredient"	"S"	7833	"2005-07-24"	"2099-12-31"	
1309944	"Amiodarone"	"Drug"	"RxNorm"	"Ingredient"	"S"	703	"1970-01-01"	"2099-12-31"	
710062	"Amitriptyline"	"Drug"	"RxNorm"	"Ingredient"	"S"	704	"1970-01-01"	"2099-12-31"	
1713332	"Amoxicillin"	"Drug"	"RxNorm"	"Ingredient"	"S"	723	"1970-01-01"	"2099-12-31"	
714785	"Amphetamine"	"Drug"	"RxNorm"	"Ingredient"	"S"	725	"1970-01-01"	"2099-12-31"	
1717240	"Amphotericin B"	"Drug"	"RxNorm"	"Ingredient"	"S"	732	"1970-01-01"	"2099-12-31"	
1717327	"Ampicillin"	"Drug"	"RxNorm"	"Ingredient"	"S"	733	"1970-01-01"	"2099-12-31"	
1322207	"argatroban"	"Drug"	"RxNorm"	"Ingredient"	"S"	15202	"1970-01-01"	"2099-12-31"	
919839	"Arnica extract"	"Drug"	"RxNorm"	"Ingredient"	"S"	144377	"1970-01-01"	"2099-12-31"	
19011773	"Ascorbic Acid"	"Drug"	"RxNorm"	"Ingredient"	"S"	1151	"1970-01-01"	"2099-12-31"	
1112807	"Aspirin"	"Drug"	"RxNorm"	"Ingredient"	"S"	1191	"1970-01-01"	"2099-12-31"	
1314002	"Atenolol"	"Drug"	"RxNorm"	"Ingredient"	"S"	1202	"1970-01-01"	"2099-12-31"	
914335	"Atropine"	"Drug"	"RxNorm"	"Ingredient"	"S"	1223	"1970-01-01"	"2099-12-31"	
1593273	"avelumab"	"Drug"	"RxNorm"	"Ingredient"	"S"	1875534	"2017-08-07"	"2099-12-31"	
19014878	"Azathioprine"	"Drug"	"RxNorm"	"Ingredient"	"S"	1256	"1970-01-01"	"2099-12-31"	
1734104	"Azithromycin"	"Drug"	"RxNorm"	"Ingredient"	"S"	18631	"1970-01-01"	"2099-12-31"	
19015123	"Azlocillin"	"Drug"	"RxNorm"	"Ingredient"	"S"	1266	"1970-01-01"	"2099-12-31"	
1715117	"Aztreonam"	"Drug"	"RxNorm"	"Ingredient"	"S"	1272	"1970-01-01"	"2099-12-31"	
19015346	"Barbital"	"Drug"	"RxNorm"	"Ingredient"	"S"	1325	"1970-01-01"	"2099-12-31"	
19015423	"BCG Vaccine"	"Drug"	"RxNorm"	"Ingredient"	"S"	1344	"1970-01-01"	"2099-12-31"	
19016754	"Benzbromarone"	"Drug"	"RxNorm"	"Ingredient"	"S"	1385	"1970-01-01"	"2099-12-31"	
1397141	"bevacizumab"	"Drug"	"RxNorm"	"Ingredient"	"S"	253337	"1970-01-01"	"2099-12-31"	
19022956	"Bezafibrate"	"Drug"	"RxNorm"	"Ingredient"	"S"	1525	"1970-01-01"	"2099-12-31"	
1338005	"Bisoprolol"	"Drug"	"RxNorm"	"Ingredient"	"S"	19484	"1970-01-01"	"2099-12-31"	
1329241	"Bleomycin"	"Drug"	"RxNorm"	"Ingredient"	"S"	1622	"1970-01-01"	"2099-12-31"	
40238770	"boceprevir"	"Drug"	"RxNorm"	"Ingredient"	"S"	1102129	"2011-06-05"	"2099-12-31"	
42900350	"caffeic acid"	"Drug"	"RxNorm"	"Ingredient"	"S"	1311397	"2012-10-01"	"2099-12-31"	
1134439	"Caffeine"	"Drug"	"RxNorm"	"Ingredient"	"S"	1886	"1970-01-01"	"2099-12-31"	
42900359	"Calcitonin"	"Drug"	"RxNorm"	"Ingredient"	"S"	1311287	"2012-10-01"	"2099-12-31"	
19035631	"Calcitriol"	"Drug"	"RxNorm"	"Ingredient"	"S"	1894	"1970-01-01"	"2099-12-31"	
19018910	"Cannabinol"	"Drug"	"RxNorm"	"Ingredient"	"S"	1976	"2008-03-02"	"2099-12-31"	
1337620	"capecitabine"	"Drug"	"RxNorm"	"Ingredient"	"S"	194000	"1970-01-01"	"2099-12-31"	
1346823	"carvedilol"	"Drug"	"RxNorm"	"Ingredient"	"S"	20352	"1970-01-01"	"2099-12-31"	
36879077	"Catumaxomab"	"Drug"	"RxNorm Extension"	"Ingredient"	"S"	"OMOP999665"	"2015-09-29"	"2099-12-31"	
19028286	"cefodizime"	"Drug"	"RxNorm"	"Ingredient"	"S"	20485	"1970-01-01"	"2099-12-31"	
1777806	"Ceftriaxone"	"Drug"	"RxNorm"	"Ingredient"	"S"	2193	"1970-01-01"	"2099-12-31"	
1149196	"Cetirizine"	"Drug"	"RxNorm"	"Ingredient"	"S"	20610	"1970-01-01"	"2099-12-31"	
1315411	"cetuximab"	"Drug"	"RxNorm"	"Ingredient"	"S"	318341	"2005-07-24"	"2099-12-31"	
1792515	"Chloroquine"	"Drug"	"RxNorm"	"Ingredient"	"S"	2393	"1970-01-01"	"2099-12-31"	
794852	"Chlorpromazine"	"Drug"	"RxNorm"	"Ingredient"	"S"	2403	"1970-01-01"	"2099-12-31"	
19095164	"Cholecalciferol"	"Drug"	"RxNorm"	"Ingredient"	"S"	2418	"1970-01-01"	"2099-12-31"	
1797513	"Ciprofloxacin"	"Drug"	"RxNorm"	"Ingredient"	"S"	2551	"1970-01-01"	"2099-12-31"	
1397599	"Cisplatin"	"Drug"	"RxNorm"	"Ingredient"	"S"	2555	"1970-01-01"	"2099-12-31"	
797617	"Citalopram"	"Drug"	"RxNorm"	"Ingredient"	"S"	2556	"1970-01-01"	"2099-12-31"	
997881	"Clindamycin"	"Drug"	"RxNorm"	"Ingredient"	"S"	2582	"1970-01-01"	"2099-12-31"	
1322184	"clopidogrel"	"Drug"	"RxNorm"	"Ingredient"	"S"	32968	"1970-01-01"	"2099-12-31"	
800878	"Clozapine"	"Drug"	"RxNorm"	"Ingredient"	"S"	2626	"1970-01-01"	"2099-12-31"	
1001419	"Cocaine"	"Drug"	"RxNorm"	"Ingredient"	"S"	2653	"1970-01-01"	"2099-12-31"	
1101554	"Colchicine"	"Drug"	"RxNorm"	"Ingredient"	"S"	2683	"1970-01-01"	"2099-12-31"	
1507705	"Cortisone"	"Drug"	"RxNorm"	"Ingredient"	"S"	2878	"1970-01-01"	"2099-12-31"	
19071967	"Creatine"	"Drug"	"RxNorm"	"Ingredient"	"S"	2907	"1970-01-01"	"2099-12-31"	
19071968	"Creatinine"	"Drug"	"RxNorm"	"Ingredient"	"S"	2913	"2009-05-31"	"2099-12-31"	
19010482	"Cyclosporine"	"Drug"	"RxNorm"	"Ingredient"	"S"	3008	"1970-01-01"	"2099-12-31"	
45775372	"dabigatran"	"Drug"	"RxNorm"	"Ingredient"	"S"	1546356	"2014-12-01"	"2099-12-31"	
1311409	"Dacarbazine"	"Drug"	"RxNorm"	"Ingredient"	"S"	3098	"1970-01-01"	"2099-12-31"	
1786617	"Daptomycin"	"Drug"	"RxNorm"	"Ingredient"	"S"	22299	"1970-01-01"	"2099-12-31"	
1124300	"Diclofenac"	"Drug"	"RxNorm"	"Ingredient"	"S"	3355	"1970-01-01"	"2099-12-31"	
